Zipcode,2019MonthlyMeanIncome
51545,133
51546,1123
51548,194
51549,235
51550,70
51551,684
51552,129
51553,435
51554,88
51555,2127
51556,195
51557,425
51558,203
51559,658
51560,782
51561,433
51562,176
51563,274
51564,187
51565,161
51566,2944
51570,444
51571,201
51572,230
51573,454
51575,583
51576,742
51577,549
51578,27
51579,932
51601,2427
51630,85
51631,144
51632,2641
51636,205
51637,98
51638,565
51639,368
51640,700
51645,120
51646,374
51647,81
51648,105
51649,132
51650,131
51652,672
51653,589
51654,137
51656,15
52001,17192
52002,6695
52003,5254
52030,170
52031,2159
52032,607
52033,1281
52035,395
52037,447
52038,203
52039,339
52040,2442
52041,655
52042,599
52043,1019
52044,50
52045,948
52046,884
52047,271
52048,160
52049,563
52050,184
52052,1399
52053,364
52054,347
52057,3255
52060,3692
52064,346
52065,447
52066,32
52068,1676
52069,549
52070,461
52072,113
52073,523
52074,131
52076,950
52077,158
52078,294
52079,351
52101,5123
52132,857
52133,288
52134,125
52135,310
52136,2489
52140,273
52141,504
52142,619
52144,504
52146,426
52147,435
52151,856
52154,391
52155,550
52156,208
52157,795
52158,143
52159,1036
52160,385
52161,614
52162,1304
52163,158
52164,127
52165,324
52166,54
52168,136
52169,143
52170,219
52171,398
52172,2665
52175,1472
52201,549
52202,370
52203,866
52205,3491
52206,918
52207,167
52208,1339
52209,446
52210,260
52211,1178
52212,128
52213,1508
52214,1349
52215,312
52216,561
52217,238
52218,720
52219,78
52220,147
52221,109
52222,255
52223,446
52224,824
52225,124
52227,1052
52228,1182
52229,315
52231,99
52232,75
52233,3034
52235,338
52236,285
52237,595
52240,15278
52241,8408
52242,0
52245,9404
52246,10319
52247,1890
52248,717
52249,390
52251,235
52253,1282
52254,382
52255,611
52257,92
52301,1518
52302,16705
52305,230
52306,609
52307,79
52308,65
52309,199
52310,2560
52312,25
52313,125
52314,1844
52315,502
52316,682
52317,7796
52318,373
52320,456
52321,154
52322,969
52323,346
52324,682
52325,375
52326,220
52327,1262
52328,1080
52329,352
52330,336
52332,801
52333,2493
52334,79
52335,318
52336,933
52337,288
52338,1260
52339,1445
52340,1278
52341,453
52342,1407
52345,546
52346,498
52347,557
52348,35
52349,3085
52351,507
52352,580
52353,3782
52354,185
52355,128
52356,988
52358,1533
52359,94
52361,1871
52362,421
52401,960
52402,17329
52403,9744
52404,16925
52405,10645
52411,2852
52501,12135
52530,471
52531,2450
52533,484
52534,150
52535,405
52536,450
52537,2618
52540,604
52542,141
52543,130
52544,3310
52548,40
52549,269
52550,244
52551,205
52552,355
52553,711
52554,592
52555,152
52556,5111
52557,0
52560,103
52561,400
52563,607
52565,772
52566,77
52567,322
52569,277
52570,329
52571,603
52572,427
52573,56
52574,336
52576,258
52577,6107
52580,254
52581,144
52583,161
52584,183
52585,404
52586,219
52588,9
52590,473
52591,1274
52593,79
52594,112
52595,132
52601,12578
52619,252
52620,343
52621,289
52623,724
52624,129
52625,1105
52626,520
52627,5085
52630,173
52632,5291
52635,328
52637,957
52638,212
52639,761
52640,539
52641,4671
52644,171
52645,1412
52646,151
52647,86
52649,363
52650,301
52651,262
52653,1367
52654,629
52655,1788
52656,1069
52657,28
52658,398
52659,571
52660,59
52701,47
52720,326
52721,313
52722,14586
52726,1824
52727,159
52728,418
52729,367
52730,2342
52731,323
52732,11177
52737,136
52738,1401
52739,242
52742,3034
52745,239
52746,409
52747,796
52748,3550
52749,344
52750,198
52751,378
52752,195
52753,2074
52754,587
52755,777
52756,737
52757,83
52758,99
52760,226
52761,12059
52765,147
52766,348
52767,42
52768,611
52769,242
52772,2092
52773,1094
52774,47
52776,1583
52777,454
52778,1726
52801,745
52802,3841
52803,8716
52804,10574
52806,10888
52807,6530
53001,823
53002,991
53003,63
53004,1276
53005,7622
53006,703
53007,913
53010,2975
53011,894
53012,7410
53013,1331
53014,3336
53015,1044
53016,147
53017,2056
53018,3128
53019,761
53020,1606
53021,1867
53022,7807
53023,540
53024,7293
53027,9241
53029,7988
53031,0
53032,1922
53033,2034
53034,711
53035,938
53036,1090
53037,3962
53038,1593
53039,1688
53040,3198
53042,2847
53044,964
53045,8499
53046,504
53047,53
53048,1439
53049,1082
53050,2805
53051,15354
53057,613
53058,1476
53059,742
53061,2113
53063,661
53065,869
53066,13879
53069,311
53070,1875
53072,10710
53073,6181
53074,5539
53075,1352
53076,1490
53078,712
53079,613
53080,2360
53081,17949
53083,8335
53085,5109
53086,3263
53088,200
53089,7432
53090,8632
53091,861
53092,8495
53093,787
53094,7532
53095,11687
53097,2003
53098,4645
53103,1472
53104,2165
53105,11581
53108,1346
53110,7682
53114,969
53115,6405
53118,2860
53119,2128
53120,3952
53121,7538
53122,2287
53125,806
53126,2695
53128,3073
53129,5843
53130,3141
53132,13653
53137,667
53139,1005
53140,11905
53142,12363
53143,8846
53144,9879
53146,3109
53147,7287
53149,7534
53150,9651
53151,13511
53153,886
53154,14714
53156,1247
53158,6334
53167,372
53168,3420
53170,873
53172,8607
53177,2545
53178,1151
53179,2520
53181,2844
53182,3349
53183,1081
53184,1576
53185,7326
53186,13933
53188,14413
53189,9891
53190,6497
53191,1251
53192,0
53195,77
53202,15696
53203,985
53204,13073
53205,3311
53206,7979
53207,16588
53208,12071
53209,18610
53210,9768
53211,14509
53212,13195
53213,11420
53214,15642
53215,19108
53216,13171
53217,11437
53218,13875
53219,15003
53220,11251
53221,15951
53222,11226
53223,12341
53224,7877
53225,9897
53226,8248
53227,10869
53228,6249
53233,4531
53235,4703
53295,0
53402,13643
53403,10530
53404,5593
53405,10217
53406,10904
53501,46
53502,1008
53503,830
53504,844
53505,148
53506,443
53507,794
53508,2193
53510,610
53511,19060
53515,997
53516,912
53517,734
53518,604
53520,2653
53521,1454
53522,412
53523,2142
53525,1473
53526,274
53527,3852
53528,2501
53529,833
53530,1814
53531,1755
53532,5968
53533,3028
53534,4961
53536,3509
53537,328
53538,7381
53540,100
53541,361
53543,687
53544,319
53545,10047
53546,12272
53548,7657
53549,4172
53550,440
53551,3465
53553,224
53554,399
53555,3765
53556,1181
53557,158
53558,4798
53559,2199
53560,1524
53561,796
53562,11336
53563,4258
53565,2019
53566,6522
53569,470
53570,1091
53571,36
53572,3921
53573,1337
53574,1496
53575,6091
53576,878
53577,582
53578,2686
53579,730
53580,225
53581,4375
53582,478
53583,2535
53585,852
53586,910
53587,510
53588,1719
53589,8117
53590,15914
53593,9332
53594,2194
53597,7464
53598,1027
53599,29
53702,65
53703,16629
53704,20861
53705,12129
53706,59
53711,21205
53713,9799
53714,7107
53715,4880
53716,8117
53717,6037
53718,6698
53719,13615
53726,2384
53792,0
53801,378
53802,25
53803,520
53804,526
53805,1985
53806,775
53807,1986
53808,492
53809,1541
53810,143
53811,1278
53813,2291
53816,260
53817,77
53818,5552
53820,954
53821,3335
53825,176
53826,521
53827,101
53901,6155
53910,1616
53911,493
53913,8979
53916,9597
53919,1032
53920,210
53922,391
53923,750
53924,578
53925,3276
53926,557
53928,43
53929,1129
53930,516
53931,91
53932,1003
53933,1270
53934,2015
53935,96
53936,602
53937,383
53939,113
53941,1214
53943,358
53944,894
53946,1649
53947,83
53948,3306
53949,2692
53950,2021
53951,913
53952,1436
53953,120
53954,2857
53955,2517
53956,1266
53959,5220
53960,1440
53961,328
53963,5298
53964,1474
53965,4664
53968,1017
53969,150
54001,3275
54002,2647
54003,368
54004,930
54005,1252
54006,284
54007,433
54009,1041
54010,0
54011,2699
54013,1328
54014,887
54015,1354
54016,12471
54017,6882
54020,2908
54021,2538
54022,8364
54023,1523
54024,2074
54025,2598
54026,819
54027,392
54028,944
54082,601
54101,1097
54102,442
54103,202
54104,544
54106,2007
54107,1381
54110,2068
54111,972
54112,1033
54113,1366
54114,2456
54115,17595
54119,235
54120,117
54121,1342
54123,123
54124,1517
54125,265
54126,1394
54127,31
54128,681
54129,1270
54130,10279
54135,1047
54136,2643
54137,487
54138,478
54139,1264
54140,4103
54141,894
54143,6922
54149,585
54150,315
54151,1472
54153,3097
54154,2329
54155,3070
54156,756
54157,2452
54159,563
54160,118
54161,1216
54162,3471
54165,3056
54166,7257
54169,1044
54170,1388
54171,1369
54173,1731
54174,1350
54175,488
54177,1349
54180,1313
54201,2188
54202,657
54204,709
54205,782
54207,60
54208,2431
54209,631
54210,389
54211,138
54212,488
54213,550
54214,124
54216,2733
54217,2860
54220,17292
54227,656
54228,1161
54229,1958
54230,1833
54232,348
54234,864
54235,8110
54241,6477
54245,888
54246,407
54247,890
54301,9199
54302,12659
54303,11913
54304,12304
54307,0
54311,14130
54313,14945
54401,13127
54403,10410
54405,1147
54406,1413
54407,597
54408,438
54409,5687
54410,857
54411,1952
54412,841
54413,68
54414,1317
54416,675
54417,20
54418,389
54420,474
54421,1306
54422,395
54423,901
54424,694
54425,786
54426,1642
54427,486
54428,513
54430,57
54433,741
54435,859
54436,783
54437,1116
54440,1228
54441,346
54442,436
54443,826
54446,1105
54447,215
54448,1726
54449,11624
54450,161
54451,4979
54452,8300
54454,539
54455,7273
54456,2551
54457,3647
54458,35
54459,546
54460,971
54462,193
54463,291
54465,292
54466,1191
54467,5793
54469,730
54470,846
54471,678
54473,1057
54474,1769
54475,680
54476,7644
54479,1501
54480,572
54481,11542
54482,4240
54484,1986
54485,165
54486,892
54487,4426
54488,467
54489,722
54490,347
54491,778
54493,258
54494,11767
54495,3356
54498,861
54499,1228
54501,8443
54511,536
54512,454
54513,195
54514,853
54515,229
54517,59
54519,615
54520,1857
54521,3817
54524,280
54525,127
54526,346
54527,442
54529,529
54530,379
54531,580
54534,1199
54536,84
54537,199
54538,1522
54539,604
54540,482
54541,489
54542,229
54545,431
54546,526
54547,681
54548,2164
54550,306
54552,2156
54554,508
54555,2396
54556,587
54557,458
54558,1041
54559,341
54560,284
54561,0
54562,925
54563,317
54564,187
54565,22
54566,640
54568,2416
54601,20243
54603,6449
54610,746
54611,454
54612,1920
54613,864
54614,1087
54615,4137
54616,1004
54618,859
54619,1234
54621,521
54622,887
54623,828
54624,639
54625,119
54626,518
54627,744
54628,444
54629,1124
54630,1744
54631,710
54632,469
54634,1633
54635,760
54636,5171
54637,98
54638,590
54639,1029
54641,2
54642,831
54643,3
54644,584
54645,44
54646,1680
54648,600
54650,10149
54651,536
54652,388
54653,332
54654,47
54655,701
54656,7069
54657,147
54658,1125
54659,537
54660,6552
54661,1597
54664,635
54665,3604
54666,1141
54667,1810
54669,3077
54670,530
54701,16169
54703,17485
54720,3277
54721,563
54722,1390
54723,500
54724,3061
54725,1188
54726,696
54727,2051
54728,2583
54729,13557
54730,1972
54731,299
54732,1209
54733,456
54734,328
54736,1700
54737,216
54738,1235
54739,1890
54740,863
54741,673
54742,1885
54745,909
54746,279
54747,1036
54748,512
54749,524
54750,397
54751,9532
54754,794
54755,2996
54756,417
54757,1380
54758,1891
54759,659
54760,113
54761,445
54762,500
54763,463
54765,6
54766,684
54767,1347
54768,1683
54769,272
54770,851
54771,1510
54772,429
54773,1333
54801,3041
54805,596
54806,4852
54810,1001
54812,1943
54813,260
54814,1214
54817,1006
54819,1072
54820,435
54821,621
54822,1877
54824,977
54826,333
54827,166
54828,348
54829,2208
54830,1547
54832,182
54835,429
54836,408
54837,1640
54838,512
54839,142
54840,1982
54841,115
54842,65
54843,5418
54844,135
54845,40
54846,212
54847,1017
54848,2581
54849,802
54850,115
54853,1818
54854,367
54855,239
54856,678
54857,22
54858,742
54859,906
54861,68
54862,113
54864,513
54865,254
54867,241
54868,6830
54870,718
54871,1281
54872,1244
54873,1434
54874,1502
54875,508
54876,623
54880,13288
54888,634
54889,1134
54891,1512
54893,1783
54895,475
54896,788
54901,13838
54902,10148
54904,8982
54909,843
54911,10340
54913,8478
54914,13096
54915,17030
54921,447
54922,565
54923,3854
54927,213
54928,144
54929,3843
54930,712
54931,99
54932,451
54933,159
54934,153
54935,17567
54937,7645
54940,1789
54941,1130
54942,3749
54943,871
54944,3387
54945,1569
54946,0
54947,1036
54948,117
54949,1412
54950,1146
54952,11490
54956,18538
54960,1204
54961,5845
54962,503
54963,2866
54964,368
54965,554
54966,756
54967,179
54968,1247
54970,1254
54971,4500
54974,619
54977,609
54979,564
54980,50
54981,6677
54982,3012
54983,1846
54984,1363
54985,0
54986,2281
55001,1110
55003,1139
55005,1621
55006,1566
55007,937
55008,5938
55009,3198
55011,3727
55012,763
55013,2534
55014,9739
55016,12028
55017,301
55018,361
55019,751
55020,1287
55021,10974
55024,12151
55025,9454
55026,167
55027,1208
55029,33
55030,508
55031,707
55032,1321
55033,11785
55036,37
55037,1884
55038,8183
55040,4857
55041,3448
55042,3408
55043,1457
55044,18998
55045,3090
55046,1949
55047,1023
55049,912
55051,3824
55052,793
55053,387
55054,738
55055,1422
55056,5027
55057,8038
55060,11828
55063,3608
55065,453
55066,8039
55068,10518
55069,1767
55070,2662
55071,2079
55072,1273
55073,1211
55074,862
55075,8061
55076,8855
55077,5223
55079,3213
55080,980
55082,13953
55084,661
55085,187
55087,143
55088,662
55089,682
55090,141
55092,3990
55101,4685
55102,9319
55103,4932
55104,16968
55105,10404
55106,17974
55107,5170
55108,6343
55109,13017
55110,16167
55111,25
55112,16892
55113,18021
55114,1595
55115,3551
55116,11309
55117,15970
55118,12179
55119,15409
55120,1931
55121,3735
55122,12988
55123,9503
55124,19976
55125,16320
55126,11172
55127,7771
55128,11637
55129,9046
55130,5536
55150,71
55155,0
55301,4918
55302,3045
55303,17977
55304,16723
55305,9935
55306,6350
55307,1350
55308,3217
55309,6424
55310,598
55311,13936
55312,591
55313,9016
55314,470
55315,1856
55316,9167
55317,8107
55318,10592
55319,1929
55320,1933
55321,1869
55322,1232
55324,478
55325,1676
55327,1346
55328,3393
55329,826
55330,13504
55331,7119
55332,740
55333,331
55334,1153
55335,628
55336,2946
55337,18352
55338,444
55339,431
55340,2885
55341,1056
55342,758
55343,12158
55344,7047
55345,8782
55346,6256
55347,11487
55349,1566
55350,7761
55352,3312
55353,1354
55354,1084
55355,3965
55356,2087
55357,1165
55358,2063
55359,2244
55360,938
55362,6988
55363,1636
55364,6184
55366,221
55367,379
55368,911
55369,15375
55370,278
55371,6229
55372,12126
55373,2174
55374,5253
55375,1516
55376,5375
55378,10248
55379,15111
55381,818
55382,1449
55384,1098
55385,527
55386,2692
55387,4825
55388,2179
55389,1019
55390,929
55391,6772
55395,1121
55396,910
55397,1061
55398,5486
55401,6745
55402,408
55403,11310
55404,12091
55405,7385
55406,15571
55407,14920
55408,15350
55409,4912
55410,8650
55411,9464
55412,8732
55413,6660
55414,12030
55415,1978
55416,16594
55417,10867
55418,13243
55419,10737
55420,8530
55421,11719
55422,12700
55423,15265
55424,3507
55425,3997
55426,12106
55427,9649
55428,12010
55429,9886
55430,7652
55431,7958
55432,12143
55433,13761
55434,11378
55435,7072
55436,5741
55437,7879
55438,7130
55439,3494
55441,7777
55442,5467
55443,10897
55444,5023
55445,4205
55446,9555
55447,8596
55448,10574
55449,10010
55450,7
55454,3454
55455,0
55601,49
55602,104
55603,273
55604,1724
55605,345
55606,118
55607,84
55609,95
55612,272
55613,109
55614,1159
55615,123
55616,3293
55702,231
55703,332
55704,438
55705,1389
55706,889
55707,1345
55708,316
55709,1626
55710,649
55711,199
55712,232
55713,477
55716,151
55717,149
55718,1314
55719,2594
55720,6724
55721,1353
55722,489
55723,976
55724,350
55725,84
55726,449
55731,2904
55732,711
55733,1888
55734,2681
55735,725
55736,641
55738,208
55741,1622
55742,135
55744,8774
55746,7157
55748,696
55749,200
55750,962
55751,705
55752,203
55753,472
55756,150
55757,306
55758,75
55760,1478
55763,265
55764,298
55765,375
55766,8
55767,1259
55768,1258
55769,1130
55771,715
55772,33
55775,633
55779,1502
55780,71
55781,340
55782,186
55783,978
55784,49
55785,112
55786,169
55787,258
55790,927
55792,4918
55793,308
55795,595
55797,664
55798,258
55802,1361
55803,7358
55804,5764
55805,4829
55806,4257
55807,4234
55808,2565
55810,3577
55811,11123
55812,3480
55814,0
55901,22877
55902,10361
55904,10569
55905,0
55906,7611
55909,561
55910,488
55912,11412
55917,1412
55918,361
55919,478
55920,2946
55921,2024
55922,384
55923,1854
55924,540
55925,430
55926,295
55927,1602
55929,475
55931,157
55932,825
55933,95
55934,1308
55935,336
55936,721
55939,762
55940,1123
55941,421
55943,1273
55944,2743
55945,538
55946,1329
55947,3334
55949,707
55950,60
55951,653
55952,961
55953,349
55954,597
55955,912
55956,780
55957,291
55959,883
55960,1259
55961,182
55962,333
55963,2130
55964,1742
55965,1071
55967,374
55968,44
55969,397
55970,387
55971,1142
55972,1822
55973,105
55974,883
55975,1840
55976,3054
55977,69
55979,341
55981,1749
55982,184
55983,681
55985,730
55987,13779
55990,378
55991,566
55992,2017
56001,18754
56003,6198
56007,8984
56009,586
56010,517
56011,3088
56013,2017
56014,279
56016,411
56017,659
56019,352
56020,50
56021,432
56022,22
56023,236
56024,1210
56025,186
56026,797
56027,331
56028,546
56029,336
56031,5261
56032,112
56033,161
56034,196
56035,166
56036,813
56037,622
56039,338
56041,452
56042,314
56043,193
56044,830
56045,392
56046,36
56047,49
56048,1587
56050,605
56051,304
56052,321
56054,396
56055,1714
56056,44
56057,1490
56058,2326
56060,173
56062,1283
56063,1203
56065,1099
56068,422
56069,1814
56071,4480
56072,912
56073,7008
56074,794
56075,82
56078,177
56080,270
56081,2358
56082,4847
56083,391
56085,2238
56087,1263
56088,808
56089,77
56090,281
56091,145
56093,4912
56096,1252
56097,1545
56098,895
56101,2545
56110,720
56111,180
56113,82
56114,137
56115,546
56116,307
56117,134
56118,161
56119,382
56120,348
56121,290
56122,256
56123,208
56125,29
56127,167
56128,812
56129,336
56131,948
56132,211
56134,193
56136,534
56137,498
56138,371
56139,177
56140,20
56141,129
56142,417
56143,1951
56144,509
56145,256
56146,37
56147,83
56149,521
56150,1149
56151,336
56152,584
56153,107
56155,154
56156,2392
56157,286
56158,182
56159,1165
56160,96
56161,141
56162,103
56164,2399
56165,156
56166,87
56167,310
56168,326
56169,261
56170,275
56171,782
56172,1375
56173,155
56174,151
56175,1277
56176,457
56177,17
56178,744
56180,468
56181,470
56183,568
56185,217
56186,143
56187,5173
56201,9077
56207,97
56208,1026
56209,911
56210,1
56211,198
56212,231
56214,312
56215,1978
56216,281
56218,216
56219,435
56220,1153
56221,290
56222,825
56223,576
56224,134
56225,336
56226,104
56227,87
56228,417
56229,736
56230,294
56231,154
56232,1028
56235,214
56236,132
56237,222
56239,234
56240,415
56241,1648
56243,648
56244,479
56245,261
56248,351
56249,131
56251,334
56252,502
56253,479
56255,140
56256,1169
56257,246
56258,5920
56260,347
56262,256
56263,206
56264,862
56265,3319
56266,623
56267,2619
56270,456
56271,472
56273,2001
56274,85
56276,99
56277,1262
56278,1264
56279,495
56280,210
56281,238
56282,601
56283,2579
56284,782
56285,477
56287,36
56288,2008
56289,283
56291,184
56292,211
56293,516
56294,29
56295,118
56296,1003
56297,346
56301,12027
56303,10852
56304,6873
56307,1897
56308,11413
56309,562
56310,2095
56311,311
56312,980
56313,37
56314,445
56315,672
56316,578
